Hotel,Country,Total Of Special Requests
City Hotel,DNK,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,DZA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,CHE,0
City Hotel,LUX,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,POL,0
City Hotel,ESP,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,NLD,0
City Hotel,BEL,0
City Hotel,RUS,0
City Hotel,TUR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,SWE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,ISR,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FIN,0
City Hotel,DEU,0
City Hotel,BGR,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,KOR,0
City Hotel,SWE,0
City Hotel,USA,0
City Hotel,CHN,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,GBR,0
City Hotel,USA,0
City Hotel,CHN,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,SVK,0
City Hotel,DEU,0
City Hotel,NOR,0
City Hotel,NOR,0
City Hotel,CHE,0
City Hotel,SWE,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,CHE,0
City Hotel,NOR,0
City Hotel,ESP,0
City Hotel,ITA,0
City Hotel,CHN,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,AUT,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,USA,0
City Hotel,IRN,0
City Hotel,BRA,0
City Hotel,NOR,0
City Hotel,USA,0
City Hotel,FRA,0
City Hotel,AUS,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,BRA,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,MAR,0
City Hotel,BEL,0
City Hotel,BEL,0
City Hotel,ITA,0
City Hotel,LUX,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,FIN,0
City Hotel,ITA,0
City Hotel,CHE,0
City Hotel,ITA,0
City Hotel,IND,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,CZE,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,POL,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,LUX,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,DEU,0
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,ESP,0
City Hotel,SWE,0
City Hotel,ROU,0
City Hotel,DEU,0
City Hotel,SWE,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,CHN,0
City Hotel,BRA,0
City Hotel,NLD,0
City Hotel,ISR,0
City Hotel,CHE,0
City Hotel,BRA,0
City Hotel,NOR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,CHN,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,BEL,0
City Hotel,COL,0
City Hotel,DEU,0
City Hotel,AUT,0
City Hotel,AUS,0
City Hotel,ARG,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,NLD,0
City Hotel,USA,0
City Hotel,BEL,0
City Hotel,USA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,CHE,0
City Hotel,NOR,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,AUT,0
City Hotel,BEL,0
City Hotel,HUN,0
City Hotel,CHE,0
City Hotel,IRL,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,IRL,0
City Hotel,IRL,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,NLD,0
City Hotel,SGP,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,ISR,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,CHE,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,IRL,0
City Hotel,ESP,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,IRL,0
City Hotel,BEL,0
City Hotel,NOR,0
City Hotel,ESP,0
City Hotel,ROU,0
City Hotel,ESP,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,IRL,0
City Hotel,NLD,0
City Hotel,CHE,0
City Hotel,NOR,0
City Hotel,ESP,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,AUT,0
City Hotel,ESP,0
City Hotel,IRL,0
City Hotel,DEU,0
City Hotel,ITA,0
City Hotel,BRA,0
City Hotel,IRL,0
City Hotel,AUT,0
City Hotel,BRA,0
City Hotel,BEL,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,USA,0
City Hotel,ESP,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,RUS,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,BEL,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,CHE,0
City Hotel,PAN,0
City Hotel,GBR,0
City Hotel,IRL,0
City Hotel,NOR,0
City Hotel,FRA,0
City Hotel,NOR,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,HUN,0
City Hotel,ITA,0
City Hotel,DNK,0
City Hotel,CHE,0
City Hotel,SWE,0
City Hotel,PHL,0
City Hotel,BEL,0
City Hotel,SWE,0
City Hotel,AUT,0
City Hotel,IRL,0
City Hotel,NOR,0
City Hotel,POL,0
City Hotel,AUT,0
City Hotel,BRA,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,BEL,0
City Hotel,BRA,0
City Hotel,BRA,0
City Hotel,BRA,0
City Hotel,GBR,0
City Hotel,EST,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,FRA,0
City Hotel,LBN,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,POL,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,NOR,0
City Hotel,DNK,0
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,NOR,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,POL,0
City Hotel,FRA,0
City Hotel,ROU,0
City Hotel,NLD,0
City Hotel,RUS,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,BRA,0
City Hotel,USA,0
City Hotel,ITA,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,DZA,0
City Hotel,BRA,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,KOR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,DEU,0
City Hotel,CHN,0
City Hotel,PRT,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,COL,0
City Hotel,BRA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,BGR,0
City Hotel,DEU,0
City Hotel,ESP,0
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,CHE,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,POL,0
City Hotel,NOR,0
City Hotel,TUR,0
City Hotel,DNK,0
City Hotel,PRT,0
City Hotel,IRL,0
City Hotel,AUS,0
City Hotel,GBR,0
City Hotel,LBN,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,BRA,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,HUN,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,BEL,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,CHN,0
City Hotel,ESP,0
City Hotel,JPN,0
City Hotel,ESP,0
City Hotel,USA,0
City Hotel,IRN,0
City Hotel,NGA,0
City Hotel,CHE,0
City Hotel,NLD,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,USA,0
City Hotel,GBR,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,SRB,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,USA,0
City Hotel,FIN,0
City Hotel,ISR,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,THA,0
City Hotel,FRA,0
City Hotel,BIH,0
City Hotel,FIN,0
City Hotel,FIN,0
City Hotel,DEU,0
City Hotel,SWE,0
City Hotel,ESP,0
City Hotel,USA,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,ITA,0
City Hotel,JPN,0
City Hotel,ESP,0
City Hotel,CHE,0
City Hotel,GBR,0
City Hotel,ESP,0
City Hotel,BEL,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,ITA,0
City Hotel,DEU,0
City Hotel,ROU,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,FIN,0
City Hotel,NLD,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,BRA,0
City Hotel,ITA,0
City Hotel,CHN,0
City Hotel,GBR,0
City Hotel,LUX,0
City Hotel,GBR,0
City Hotel,DZA,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,AUT,0
City Hotel,ECU,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,ITA,0
City Hotel,USA,0
City Hotel,NOR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,USA,0
City Hotel,NLD,0
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,SWE,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,USA,0
City Hotel,JPN,0
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,BRA,1
City Hotel,PER,1
City Hotel,ISR,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,ISR,1
City Hotel,ITA,1
City Hotel,AUT,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,BRA,1
City Hotel,FRA,1
City Hotel,ISR,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,DZA,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,DEU,1
City Hotel,USA,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,AUT,1
City Hotel,USA,1
City Hotel,CHN,1
City Hotel,CHN,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,NLD,1
City Hotel,DEU,1
City Hotel,BRA,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,RUS,1
City Hotel,PRT,1
City Hotel,BRA,1
City Hotel,URY,1
City Hotel,BRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,ROU,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,AUS,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,HUN,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,AUT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,IRL,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,AUT,1
City Hotel,AUT,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,JPN,1
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,ROU,1
City Hotel,ROU,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ROU,1
City Hotel,CIV,1
City Hotel,BRA,1
City Hotel,BRA,1
City Hotel,BRA,1
City Hotel,PRT,1
City Hotel,RUS,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,CHN,1
City Hotel,BRA,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,ISR,1
City Hotel,FIN,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,CHN,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,JPN,1
City Hotel,IRL,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,IRL,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,IRL,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,POL,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,CHE,1
City Hotel,IRL,1
City Hotel,GBR,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,ITA,1
City Hotel,COL,1
City Hotel,CN,1
City Hotel,IRL,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,SWE,1
City Hotel,IRL,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,NLD,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,CN,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,AUT,1
City Hotel,CHE,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,BRA,1
City Hotel,DEU,1
City Hotel,NLD,1
City Hotel,AUS,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,AUT,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,SDN,1
City Hotel,GBR,1
City Hotel,AUT,1
City Hotel,DEU,1
City Hotel,ITA,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,NLD,1
City Hotel,ROU,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,AUT,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,URY,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,BRA,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,GRC,1
City Hotel,GRC,1
City Hotel,BLR,1
City Hotel,CHE,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,BRA,1
City Hotel,JPN,1
City Hotel,SRB,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,IRL,1
City Hotel,NLD,1
City Hotel,IRL,1
City Hotel,GBR,1
City Hotel,IRL,1
City Hotel,ITA,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,ROU,1
City Hotel,NLD,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,AUS,1
City Hotel,FRA,1
City Hotel,BRA,1
City Hotel,NLD,1
City Hotel,ITA,1
City Hotel,FRA,1
City Hotel,NLD,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,SWE,1
City Hotel,CN,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,HRV,1
City Hotel,IRL,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,ROU,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,IRL,1
City Hotel,BEL,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,AUT,1
City Hotel,TUR,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,ITA,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,ROU,1
City Hotel,PRT,1
City Hotel,ROU,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,USA,1
City Hotel,ESP,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,RUS,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,AGO,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,AUT,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,CHE,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,ITA,1
City Hotel,ESP,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,IRL,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,HUN,1
City Hotel,USA,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,IRL,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,AUS,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,CHE,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,BEL,1
City Hotel,AUT,1
City Hotel,DEU,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,AUT,1
City Hotel,HUN,1
City Hotel,GBR,1
City Hotel,NLD,1
City Hotel,IRL,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,AUT,1
City Hotel,BRA,1
City Hotel,IND,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,ROU,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,CHE,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,GBR,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,DNK,1
City Hotel,ITA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,IRN,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,NLD,1
City Hotel,GBR,1
City Hotel,ITA,1
City Hotel,LTU,1
City Hotel,DEU,1
City Hotel,NLD,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,BRA,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,POL,1
City Hotel,AUT,1
City Hotel,BEL,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,NLD,1
City Hotel,ROU,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,CN,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,CHN,1
City Hotel,GBR,1
City Hotel,KAZ,1
City Hotel,BEL,1
City Hotel,CHE,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,GBR,1
